Name,Season,Pitch,Pitches,LD%,GB%,FB%,IFFB%,HR/FB,Strikes,Balls,Pitches,xMov,zMov,Mov,NameASCII,PlayerId,MLBAMID
"Pete Alonso",2024,"KC",38,0.5,0.5,0,0,0,21,17,38,1.106997842105263,-3.8918622394736846,5.395602447368421,"Pete Alonso","19251",624413
"William Contreras",2024,"KC",53,0.25,0.75,0,0,0,26,27,53,0.9808240566037736,-4.301468362264151,5.5262133207547155,"William Contreras","20503",661388
"William Contreras",2025,"KC",36,0.6666666666666666,0.3333333333333333,0,0,0,17,19,36,1.3258982027777777,-4.499843094444445,5.636740416666667,"William Contreras","20503",661388
"Christian Walker",2024,"KC",36,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0,16,20,36,-0.08933266555555563,-3.7062421388888893,5.038470555555556,"Christian Walker","13419",572233
"Adley Rutschman",2025,"KC",27,0.16666666666666666,0.6666666666666666,0.16666666666666666,0,0,14,13,27,3.181199,-5.421583703703704,6.971218888888889,"Adley Rutschman","26288",668939
"Brandon Nimmo",2023,"KC",47,0.2,0.5,0.3,0,0.3333333333333333,30,17,47,1.8646523617021276,-5.238114893617021,6.499459148936172,"Brandon Nimmo","12927",607043
"Mookie Betts",2024,"KC",28,0.25,0.5,0.25,0,1,22,6,28,0.24180839285714284,-4.509196607142856,5.355645714285714,"Mookie Betts","13611",605141
"Willson Contreras",2023,"KC",28,0,0.75,0.25,1,0,15,13,28,1.9333069999999999,-3.912664428571428,5.462775678571428,"Willson Contreras","11609",575929
"Robbie Grossman",2023,"KC",26,0,0,0,0,0,11,15,26,5.0234323846153845,-4.7154271923076925,7.716911153846155,"Robbie Grossman","5254",543257
"Jake Fraley",2024,"KC",27,0.45454545454545453,0.36363636363636365,0.18181818181818182,1,0,19,8,27,3.649312333333333,-6.180332111111111,7.4194177777777774,"Jake Fraley","19260",641584
"Luis Rengifo",2023,"KC",31,0.125,0.375,0.5,0.25,0.25,25,6,31,2.8901993225806453,-5.241099470967743,6.908066451612905,"Luis Rengifo","19858",650859
"Alec Burleson",2025,"KC",35,0.2222222222222222,0.6666666666666666,0.1111111111111111,0,1,23,12,35,2.660271485714285,-6.105749057142857,7.532298,"Alec Burleson","27615",676475
"Elias Díaz",2024,"KC",26,0,1,0,0,0,18,8,26,2.9233732692307695,-5.687684615384615,6.962138846153845,"Elias Diaz","11680",553869
"Elly De La Cruz",2025,"KC",65,0,0.5,0.5,0,0.3333333333333333,37,28,65,1.2846753999999998,-4.832878476923075,6.079465615384615,"Elly De La Cruz","26668",682829
"Freddie Freeman",2023,"KC",57,0.25,0.25,0.5,0,0.25,31,26,57,2.529964989473685,-3.3144763333333334,5.046292807017543,"Freddie Freeman","5361",518692
"Ryan McMahon",2025,"KC",45,0,0.5,0.5,0,1,25,20,45,1.7481916017999999,-6.2438024444444435,6.908244222222224,"Ryan McMahon","15112",641857
"Connor Wong",2024,"KC",30,0.2,0.8,0,0,0,22,8,30,0.5353738333333332,-5.251592659999999,6.518995333333335,"Connor Wong","19896",657136
"Gleyber Torres",2024,"KC",33,0.3333333333333333,0.6666666666666666,0,0,0,13,20,33,1.1416389696969698,-4.20864490909091,5.871988787878787,"Gleyber Torres","16997",650402
"Nolan Schanuel",2025,"KC",37,0.2222222222222222,0.5555555555555556,0.2222222222222222,0,0,25,12,37,3.678339194594595,-6.749456351351352,8.145231621621623,"Nolan Schanuel","33189",694384
"Zach Neto",2025,"KC",48,0,0,1,0,0,19,29,48,2.654295242916666,-5.696628583333333,7.1868647916666655,"Zach Neto","31347",687263
"Brent Rooker",2025,"KC",53,0.25,0.5,0.25,0,0,26,27,53,3.5394809132075467,-5.295154471698114,7.009311226415094,"Brent Rooker","19627",667670
"Andrew Vaughn",2025,"KC",26,0.4,0.6,0,0,0,14,12,26,1.5589498999999991,-6.2248790384615384,8.135567307692307,"Andrew Vaughn","26197",683734
"Spencer Torkelson",2025,"KC",27,0.5,0.5,0,0,0,14,13,27,1.1548505074074074,-3.854569185185185,5.444953333333332,"Spencer Torkelson","27465",679529
"Luis Urías",2025,"KC",34,0,1,0,0,0,21,13,34,5.149860911764706,-5.78013911764706,8.110947647058824,"Luis Urias","16622",649966
"Christian Walker",2023,"KC",33,0.25,0,0.75,0,0.3333333333333333,17,16,33,1.9344272121212116,-5.032078424242424,6.607604848484849,"Christian Walker","13419",572233
"Max Kepler",2025,"KC",38,0.25,0.375,0.375,0,0,27,11,38,2.745578718421052,-5.138430921052631,6.468899815789474,"Max Kepler","12144",596146
"Amed Rosario",2023,"KC",33,0.1111111111111111,0.7777777777777778,0.1111111111111111,0,0,26,7,33,1.5706396666666669,-6.2361485454545456,7.300693030303032,"Amed Rosario","15518",642708
"Colton Cowser",2024,"KC",56,0.25,0.375,0.375,0,0.3333333333333333,32,24,56,4.197665203571428,-6.667283035714285,8.358841785714285,"Colton Cowser","29591",681297
"Adley Rutschman",2024,"KC",44,0,0.4444444444444444,0.5555555555555556,0.4,0,25,19,44,4.020621825,-7.354025000000001,9.394947272727272,"Adley Rutschman","26288",668939
"Lars Nootbaar",2023,"KC",35,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,14,21,35,3.1369828285714285,-5.297279925714286,6.808378285714285,"Lars Nootbaar","21454",663457
"Ha-Seong Kim",2024,"KC",37,0,0.25,0.75,0,0,20,17,37,1.7798177864864861,-4.2173259189189185,5.8439848108108094,"Ha-Seong Kim","27506",673490
"Geraldo Perdomo",2023,"KC",53,0,0.5,0.5,1,0,26,27,53,5.4206922452830195,-5.6226643396226414,8.12777962264151,"Geraldo Perdomo","22799",672695
"Aaron Judge",2023,"KC",37,0,0.25,0.75,0.6666666666666666,0,19,18,37,3.505426378378379,-6.905281621621621,8.119294324324326,"Aaron Judge","15640",592450
"Shohei Ohtani",2024,"KC",56,0.3333333333333333,0.5,0.16666666666666666,0,2,36,20,56,1.642739623214286,-4.875688232142857,5.9796912499999975,"Shohei Ohtani","19755",660271
