Inning,Inning Half,Event,Pitch Outcome,Batter,Batter Number,Bases,Baserunners,Balls,Strikes,Outs,Team 1 Score,Team 2 Score,Pitcher
1,top,Init,Init,NA,NA,"[0, 0, 0]","[0, 0, 0]",0,0,0,0,0,NA
1,top,ball,ball,Elias Díaz,1,"[0, 0, 0]","[0, 0, 0]",1,0,0,0,0,Shane Baz
1,top,strike,strike,Elias Díaz,1,"[0, 0, 0]","[0, 0, 0]",1,1,0,0,0,Shane Baz
1,top,foul,strike,Elias Díaz,1,"[0, 0, 0]","[0, 0, 0]",1,2,0,0,0,Shane Baz
1,top,ball,ball,Elias Díaz,1,"[0, 0, 0]","[0, 0, 0]",2,2,0,0,0,Shane Baz
1,top,strikeout,strike,Elias Díaz,1,"[0, 0, 0]","[0, 0, 0]",2,3,1,0,0,Shane Baz
1,top,ball,ball,Trent Grisham,2,"[0, 0, 0]","[0, 0, 0]",1,0,1,0,0,Shane Baz
1,top,strike,strike,Trent Grisham,2,"[0, 0, 0]","[0, 0, 0]",1,1,1,0,0,Shane Baz
1,top,ball,ball,Trent Grisham,2,"[0, 0, 0]","[0, 0, 0]",2,1,1,0,0,Shane Baz
1,top,strike,strike,Trent Grisham,2,"[0, 0, 0]","[0, 0, 0]",2,2,1,0,0,Shane Baz
1,top,strikeout,strike,Trent Grisham,2,"[0, 0, 0]","[0, 0, 0]",2,3,2,0,0,Shane Baz
1,top,strike,strike,Luke Maile,3,"[0, 0, 0]","[0, 0, 0]",0,1,2,0,0,Shane Baz
1,top,foul,strike,Luke Maile,3,"[0, 0, 0]","[0, 0, 0]",0,2,2,0,0,Shane Baz
1,top,ball,ball,Luke Maile,3,"[0, 0, 0]","[0, 0, 0]",1,2,2,0,0,Shane Baz
1,top,ball,ball,Luke Maile,3,"[0, 0, 0]","[0, 0, 0]",2,2,2,0,0,Shane Baz
1,top,ground_out,strike,Luke Maile,3,"[0, 0, 0]","[0, 0, 0]",2,2,3,0,0,Shane Baz
1,bottom,ground_out,strike,Jonah Bride,1,"[0, 0, 0]","[0, 0, 0]",0,0,1,0,0,Chris Sale
1,bottom,ball,ball,Francisco Alvarez,2,"[0, 0, 0]","[0, 0, 0]",1,0,1,0,0,Chris Sale
1,bottom,ball,ball,Francisco Alvarez,2,"[0, 0, 0]","[0, 0, 0]",2,0,1,0,0,Chris Sale
1,bottom,strike,strike,Francisco Alvarez,2,"[0, 0, 0]","[0, 0, 0]",2,1,1,0,0,Chris Sale
1,bottom,ball,ball,Francisco Alvarez,2,"[0, 0, 0]","[0, 0, 0]",3,1,1,0,0,Chris Sale
1,bottom,walk,ball,Francisco Alvarez,2,"[1, 0, 0]","['Francisco Alvarez', 0, 0]",4,1,1,0,0,Chris Sale
1,bottom,ball,ball,Seiya Suzuki,3,"[1, 0, 0]","['Francisco Alvarez', 0, 0]",1,0,1,0,0,Chris Sale
1,bottom,triple,strike,Seiya Suzuki,3,"[0, 0, 1]","[0, 0, 'Seiya Suzuki']",1,0,1,0,1,Chris Sale
1,bottom,ball,ball,Wilmer Flores,4,"[0, 0, 1]","[0, 0, 'Seiya Suzuki']",1,0,1,0,1,Chris Sale
