Inning,Inning Half,Event,Outs,Strikes,Balls,Bases,Team 1 Score,Team 2 Score,Batter,Pitcher
1,top,Init,0,0,0,"[0, 0, 0]",0,0,NA,NA
1,top,strike,0,1,0,"[0, 0, 0]",0,0,1,1
1,top,strike,0,2,0,"[0, 0, 0]",0,0,1,1
1,top,ball,0,2,1,"[0, 0, 0]",0,0,1,1
1,top,ball,0,2,2,"[0, 0, 0]",0,0,1,1
1,top,ball,0,2,3,"[0, 0, 0]",0,0,1,1
1,top,home_run,0,2,3,"[0, 0, 0]",1,0,1,1
1,top,strike,0,1,0,"[0, 0, 0]",1,0,2,1
1,top,strike,0,2,0,"[0, 0, 0]",1,0,2,1
1,top,ball,0,2,1,"[0, 0, 0]",1,0,2,1
1,top,strike,1,3,1,"[0, 0, 0]",1,0,2,1
1,top,strike,1,1,0,"[0, 0, 0]",1,0,3,1
1,top,ground_out,2,1,0,"[0, 0, 0]",1,0,3,1
1,top,ground_out,3,0,0,"[0, 0, 0]",1,0,4,1
1,bottom,ball,0,0,1,"[0, 0, 0]",1,0,1,1
1,bottom,strike,0,1,1,"[0, 0, 0]",1,0,1,1
1,bottom,strike,0,2,1,"[0, 0, 0]",1,0,1,1
1,bottom,strike,1,3,1,"[0, 0, 0]",1,0,1,1
1,bottom,strike,1,1,0,"[0, 0, 0]",1,0,2,1
1,bottom,ball,1,1,1,"[0, 0, 0]",1,0,2,1
1,bottom,strike,1,2,1,"[0, 0, 0]",1,0,2,1
1,bottom,strike,2,3,1,"[0, 0, 0]",1,0,2,1
1,bottom,strike,2,1,0,"[0, 0, 0]",1,0,3,1
1,bottom,strike,2,2,0,"[0, 0, 0]",1,0,3,1
1,bottom,strike,3,3,0,"[0, 0, 0]",1,0,3,1
2,top,ball,0,0,1,"[0, 0, 0]",1,0,5,1
2,top,triple,0,0,1,"[0, 0, 1]",1,0,5,1
2,top,ball,0,0,1,"[0, 0, 1]",1,0,6,1
2,top,strike,0,1,1,"[0, 0, 1]",1,0,6,1
2,top,ball,0,1,2,"[0, 0, 1]",1,0,6,1
2,top,strike,0,2,2,"[0, 0, 1]",1,0,6,1
2,top,ball,0,2,3,"[0, 0, 1]",1,0,6,1
2,top,strike,1,3,3,"[0, 0, 1]",1,0,6,1
2,top,single,1,0,0,"[1, 0, 0]",2,0,7,1
2,top,ground_out,2,0,0,"[1, 0, 0]",2,0,8,1
2,top,ball,2,0,1,"[1, 0, 0]",2,0,9,1
2,top,ball,2,0,2,"[1, 0, 0]",2,0,9,1
2,top,fly_out,3,0,2,"[1, 0, 0]",2,0,9,1
